[-788.54055635 -788.54055635 -787.60089563 -706.23607264 -653.09018238
 -663.54383852 -679.5145426  -678.20667836 -680.56563295 -688.41996802
 -691.88347115 -690.61741083 -687.99906101 -686.35434858 -689.49473447
 -692.21320939 -691.00049118 -684.14739308 -688.23274466 -690.26118036
 -686.94911908 -688.49059408 -688.12839301 -691.95186266 -694.34417496
 -695.85681639 -695.72682964 -694.60807757 -697.25403496 -694.48739326
 -688.83262634 -688.31841286 -686.89298967 -689.24374876 -688.49477308
 -690.48759239 -688.0460132  -691.15616483 -693.2939349  -693.76134231
 -698.35703799 -701.10474735 -700.91338649 -698.29264234 -693.60139382
 -695.1710364  -697.55199804 -703.65401595 -704.93149905 -701.5043838
 -699.28198917 -699.19750523 -697.17976197 -702.36266956 -705.07062065
 -701.45775512 -700.80789958 -698.44348574 -695.66918331 -673.05390219
 -644.89756729 -644.75226337 -651.41320096 -647.25044551 -641.50252653
 -636.7370745  -635.74934359 -610.84529655 -563.26869676 -517.98661471
 -488.85465457 -465.69091946 -450.94047979 -451.03741668 -469.35630131
 -483.02924682 -497.48334325 -505.80357094 -503.43553452 -470.86199801
 -416.34064491 -385.64233046 -376.91001804 -370.67593785 -370.22185047
 -366.40548097 -365.76212523 -373.6901451  -392.89414752 -417.03503028
 -432.46499698 -399.44080728 -374.86865219 -373.63632823 -393.02057908
 -421.80715321 -441.18400435 -445.37969074 -440.60812546 -436.03494929
 -445.39131662 -463.67708931 -461.62735623 -473.01664113 -488.01078071
 -481.6138441  -454.15959927 -425.19913623 -425.20760029 -430.95064761
 -452.58669199 -489.05261344 -510.90609135 -505.43933052 -461.92498506
 -439.61469038 -442.25298105 -447.21868856 -455.907648   -464.60049072
 -471.08520759 -482.8284992  -498.08583802 -489.8796827  -476.58505721
 -465.81127419 -465.17775884 -463.37420493 -458.29562405 -449.76989263
 -449.8707309  -434.33717489 -418.09009652 -416.30439285 -428.08304102
 -450.67959371 -491.27338889 -548.28080182 -591.1724795  -580.97627449
 -517.19439645 -472.05210876 -438.54380891 -412.96967279 -404.89764413
 -408.09062884 -418.12790108 -427.47163235 -440.40497642 -458.19397301
 -456.43675907 -457.30123544 -461.06072431 -459.79183377 -458.6576611
 -460.7480167  -460.51515853 -458.30995293 -454.87221059 -448.66748849
 -447.45224456 -461.44216851 -473.1921267  -474.10390625 -476.82250872
 -477.4733589  -470.41015384 -451.15023988 -435.68215747 -421.80618697
 -413.16150699 -416.89215857 -425.40332846 -426.2713268  -417.43016402
 -419.90333697 -432.36176692 -434.61033825 -424.46154966 -425.47185438
 -441.42359259 -462.03633803 -482.21949038 -515.45672355 -555.31896604
 -575.24208589 -566.21666028 -559.31705362 -535.22143246 -509.82166647
 -507.23928377 -507.83729546 -512.13661525 -522.46083258 -542.85891037
 -563.4159002  -577.97388553 -583.39686505 -580.10536677 -573.15777275
 -566.04661787 -556.04745086 -555.02889756 -560.6033153  -570.02854122
 -585.89613837 -611.87991451 -627.21002621 -631.41244588 -634.50144024
 -649.01248117 -651.02417049 -639.51142814 -644.14174074 -648.10358291
 -644.37757627 -628.57936809 -613.95797032 -597.12906357 -566.97247772
 -532.87856375 -500.81430675 -473.16986415 -455.90234667 -452.50258071
 -460.7260531  -471.05456675 -499.70434621 -544.47438891 -535.53786951
 -518.6362026  -519.90600446 -532.66983417 -536.48914326 -537.24118495
 -541.49001523 -554.20480842 -546.76877967 -523.74047282 -516.86769426
 -532.85746449 -571.26012656 -615.75843033 -630.39215569 -612.95206488
 -545.88828264 -487.95767051 -451.65285927 -437.17917188 -434.12604212
 -446.8031866  -466.17071658 -489.38643518 -491.9975858  -493.751909
   2.05603052e+02   2.03132405e+02   2.07055927e+02   2.14816507e+02
   2.23960446e+02   2.32980858e+02   2.32302531e+02   2.25331322e+02
   2.19365102e+02   2.05072737e+02   1.77497568e+02   1.60824174e+02
   1.54985769e+02   1.53155669e+02   1.40708299e+02   1.36433560e+02
   1.43110865e+02   1.39303313e+02   1.34442200e+02   1.33340020e+02
   1.37376036e+02   1.49833792e+02   1.75145496e+02   2.04391739e+02
   2.29184793e+02   2.45384793e+02   2.52056837e+02   2.56865928e+02
   2.51320290e+02   2.45341779e+02   2.40010114e+02   2.25834302e+02
   1.96793673e+02   1.97566911e+02   2.07427960e+02   2.07492902e+02
   1.99543635e+02   2.00116079e+02   2.02198168e+02   1.97242555e+02
   1.83609132e+02   1.92249200e+02   2.16273103e+02   2.35807069e+02
   2.38449194e+02   2.10341398e+02   1.69078688e+02   1.49434835e+02
   1.49525682e+02   1.93477905e+02   2.40502294e+02   2.63473632e+02
   2.66942475e+02   2.66413459e+02   2.53454189e+02   2.43482533e+02
   2.32529986e+02   2.37150789e+02   2.42979358e+02   2.43453839e+02
   2.52682863e+02   2.54614418e+02   2.52225218e+02   2.45799457e+02
   2.26787986e+02],[  8.17124146e-14   8.17124146e-14   1.91436088e-02   2.06050644e+01
   1.67703987e+01   3.31403391e+01   4.92965569e+01   4.97447889e+01
   4.53441983e+01   4.53420401e+01   4.92228507e+01   5.13029568e+01
   4.68755023e+01   4.74138432e+01   4.99114213e+01   4.98209320e+01
   4.82050614e+01   4.65959110e+01   4.11377156e+01   4.20313132e+01
   4.50457408e+01   4.91051335e+01   4.68287497e+01   4.47019789e+01
   4.78350837e+01   4.70210552e+01   4.73131590e+01   4.26833071e+01
   4.02554782e+01   4.23526389e+01   4.60073666e+01   4.42328349e+01
   4.58673450e+01   4.58466785e+01   4.10824453e+01   3.87813544e+01
   4.82409964e+01   4.68051343e+01   4.03186370e+01   4.35713428e+01
   4.74391774e+01   4.49687850e+01   3.98832576e+01   4.48658136e+01
   4.90596262e+01   4.71032046e+01   4.89258944e+01   4.66913366e+01
   5.00661191e+01   5.19570227e+01   5.11981429e+01   4.71668097e+01
   4.98496553e+01   5.01320190e+01   4.86939978e+01   5.21609926e+01
   5.01801587e+01   4.67951272e+01   4.53999059e+01   5.71352584e+01
   6.69395713e+01   6.20982872e+01   5.47961810e+01   6.28796807e+01
   7.50458736e+01   7.72653190e+01   7.63535876e+01   6.71190203e+01
   5.00949909e+01   3.48445713e+01   9.05899798e+00  -1.43029065e+01
  -2.87775058e+01  -3.23669732e+01  -2.12290440e+01  -7.05487739e+00
  -5.68629098e+00  -5.72812853e+00  -8.56307385e+00  -1.79041362e+01
  -5.12724603e+01  -7.14211221e+01  -8.19117365e+01  -8.69366432e+01
  -9.52899084e+01  -9.83982543e+01  -1.02890626e+02  -1.00293770e+02
  -8.41866265e+01  -4.46720596e+01  -2.71210126e+01  -4.90670962e+01
  -5.60522255e+01  -4.15356308e+01  -3.81875304e+01  -4.96859393e+01
  -6.02273617e+01  -8.09831840e+01  -9.67522884e+01  -1.04406200e+02
  -9.73119651e+01  -6.41629982e+01  -2.86267326e+01  -1.09648969e+01
  -8.77766813e+00  -1.60435400e+01  -3.34485506e+01  -5.12065839e+01
  -4.98640650e+01  -3.86873689e+01  -2.06209868e+01   6.46360066e+00
   1.68830300e+01   4.65368980e+00  -5.95575587e+01  -9.86777021e+01
  -9.20173282e+01  -6.73573308e+01  -4.81225729e+01  -3.43057838e+01
  -2.73896674e+01  -2.42341414e+01  -2.29234954e+01  -4.25729885e+01
  -5.66007005e+01  -5.01154558e+01  -3.41366604e+01  -2.65148741e+01
  -2.26261309e+01  -2.23663220e+01  -1.80100534e+01  -3.61576666e+01
  -6.42556862e+01  -8.00162908e+01  -8.55627800e+01  -7.54743365e+01
  -6.45019021e+01  -4.59502111e+01  -1.58086741e+01  -2.26153702e+01
  -6.22488377e+01  -6.58310616e+01  -5.61316620e+01  -4.72397115e+01
  -5.20948610e+01  -5.26443026e+01  -4.76324709e+01  -4.10867021e+01
  -2.92450467e+01  -2.53639348e+01  -5.94292614e+01  -9.42348734e+01
  -1.11461282e+02  -1.18644931e+02  -1.23612753e+02  -1.20378871e+02
  -1.17208774e+02  -1.13906457e+02  -1.13766155e+02  -1.11431299e+02
  -1.06544706e+02  -9.03688670e+01  -5.61006102e+01  -3.61492142e+01
  -2.85286690e+01  -1.95146784e+01  -1.57249009e+01  -3.54511830e+01
  -4.76903910e+01  -5.03454111e+01  -4.60731552e+01  -4.38903786e+01
  -4.07560835e+01  -4.41326118e+01  -4.52860217e+01  -4.31157432e+01
  -3.75308107e+01  -3.22105990e+01  -3.58414086e+01  -4.16640548e+01
  -3.86121100e+01  -2.94339459e+01  -1.58186712e+01   1.15987247e+01
   3.76454784e+01   4.64395079e+01   4.45174212e+01   3.02411536e+01
   9.23189612e+00  -9.55674424e+00  -2.38282707e+01  -2.78481256e+01
  -1.42317230e+01   1.88864091e+00   2.89556018e+01   5.30500469e+01
   6.40003873e+01   6.81046806e+01   6.84092134e+01   6.86494335e+01
   7.33194655e+01   7.23790658e+01   7.15558863e+01   7.28111456e+01
   7.97984190e+01   7.84394997e+01   7.65821090e+01   7.93112455e+01
   7.75329170e+01   7.92931189e+01   7.71050433e+01   7.20999383e+01
   7.12538275e+01   7.37894735e+01   6.49762308e+01   6.03215385e+01
   4.85569324e+01   4.20478699e+01   5.17637663e+01   5.10945091e+01
   4.16775842e+01   3.19946740e+01   1.30661399e+01   2.49734098e-01
  -5.35689722e+00  -3.71516661e+00   5.67500361e-02   1.10017138e+01
   2.33889367e+01   5.74111707e+00   3.23812195e+00   7.44626380e+00
   1.05471067e+01   1.32812210e+01   1.67337595e+01   1.60884053e+01
   8.87047255e+00   6.61240521e+00   2.00009513e+00   1.42090424e+01
   3.84502683e+01   5.24515106e+01   6.17487810e+01   6.53833035e+01
   4.00163870e+01   1.29178872e+01   1.15105065e+01  -2.51221569e-01
  -1.33239352e+01  -1.87366783e+01  -2.50535233e+01  -2.00690048e+01
  -1.01631042e+01   1.35030540e+00   1.43967723e+01   2.71538781e+01
   2.52987406e+01   2.58168116e+01   2.73329190e+01   1.95860516e+01
   1.01543980e+01],[ -4.26325641e-14  -4.26325641e-14  -4.53086354e-01   1.93048502e+01
   2.21557831e+01   3.89304302e+01   5.61951461e+01   5.56892899e+01
   4.87334428e+01   4.85773494e+01   5.17346105e+01   5.04037467e+01
   4.33924699e+01   4.00072754e+01   4.41475878e+01   4.56189549e+01
   4.71770969e+01   4.95502620e+01   4.46482679e+01   4.67505823e+01
   4.74382493e+01   5.21243730e+01   4.71340344e+01   4.40491738e+01
   5.07400277e+01   4.77656608e+01   4.52698843e+01   4.40907790e+01
   4.65684339e+01   4.58801742e+01   4.58162748e+01   4.91668828e+01
   4.85696386e+01   4.27612684e+01   3.83677523e+01   4.22440805e+01
   4.50461095e+01   4.48484456e+01   3.72782829e+01   3.75216428e+01
   4.30909424e+01   4.24776656e+01   4.23071061e+01   4.52697134e+01
   4.31914077e+01   4.04366933e+01   3.73410222e+01   3.62827591e+01
   3.72459645e+01   3.74713645e+01   3.70698447e+01   3.73449928e+01
   4.21694613e+01   4.45139755e+01   4.01623563e+01   4.06078305e+01
   4.32287323e+01   3.76793047e+01   3.54986528e+01   4.10372568e+01
   3.99329886e+01   3.61548233e+01   3.20332718e+01   3.60091699e+01
   4.74985232e+01   4.45082694e+01   4.51370972e+01   3.76361707e+01
   1.97454841e+01   4.05469867e+00  -1.91329478e+01  -3.52586798e+01
  -4.42043400e+01  -4.07765016e+01  -3.62080558e+01  -2.70241078e+01
  -1.72849117e+01  -8.98999272e+00  -3.64972021e+00  -2.49439095e+00
  -1.12501909e+01  -1.23446715e+01  -1.62103087e+01  -1.54906651e+01
  -1.64845718e+01  -1.59345805e+01  -2.15620198e+01  -2.93026463e+01
  -3.08648147e+01  -1.40221015e+01   2.93777984e+00   8.90032835e+00
   2.66007181e+01   5.00855950e+01   9.09092028e+01   1.06168894e+02
   1.12604416e+02   1.14793583e+02   1.09922701e+02   1.04983499e+02
   1.01962511e+02   9.77167510e+01   7.45160704e+01   5.29037390e+01
   4.18228136e+01   3.52444621e+01   2.56603498e+01   8.55584847e+00
  -1.43575191e+00  -3.24743488e+00   2.13913402e+00   1.98584812e+01
   5.00619262e+01   6.07035506e+01   4.94381773e+01   5.62361282e+01
   6.01543344e+01   4.37461183e+01   2.55413995e+01   1.32369115e+01
   9.76642686e+00   9.03999002e+00   1.35502532e+01   3.50138911e+01
   4.43520329e+01   3.69289945e+01   2.10223961e+01   1.35518899e+01
   1.35447205e+01   2.68464500e+01   4.76468032e+01   7.80143054e+01
   9.70274170e+01   1.11873942e+02   1.13472478e+02   1.13836884e+02
   1.14300181e+02   8.94158919e+01   6.62792713e+01   4.80382731e+01
   4.19880817e+01   5.71279186e+01   4.78449036e+01   2.21037640e+01
   1.31318201e+01   7.52935048e+00   3.24998830e+00   7.01345602e+00
   2.01688593e+01   5.18928128e+01   8.23617291e+01   1.01941157e+02
   1.04963397e+02   1.05304136e+02   9.67753989e+01   8.91111695e+01
   8.72389967e+01   8.46601978e+01   8.29482419e+01   7.40179483e+01
   6.99317847e+01   6.27765433e+01   5.48149545e+01   4.62090083e+01
   4.52011458e+01   5.78278432e+01   8.87753111e+01   1.06555093e+02
   1.19690649e+02   1.28789680e+02   1.30713050e+02   1.25039382e+02
   1.24114083e+02   1.25808091e+02   1.25046067e+02   1.13985867e+02
   8.90533569e+01   5.18224085e+01   3.97606463e+01   2.83988646e+01
   1.60179364e+01   1.46502730e+01   2.08342997e+01   2.45505338e+01
   3.17903011e+01   4.36055286e+01   4.85753339e+01   4.55725525e+01
   4.54173855e+01   3.83842998e+01   2.55276954e+01   5.80971942e+00
  -4.37526039e+00  -7.69265065e+00  -2.37839188e-01   1.12499248e+01
   1.30473469e+01   1.50711099e+01   1.20937964e+01   3.38699566e+00
   4.88257355e-01  -6.08961319e+00  -9.64189827e+00  -1.10095982e+01
  -5.00593658e+00   1.38379300e+00   9.80288234e+00   2.16237746e+01
   2.22498471e+01   2.60298336e+01   3.05924445e+01   2.83137261e+01
   2.57537061e+01   2.61978752e+01   2.25008955e+01   1.92422853e+01
   1.33472836e+01   8.18614596e+00   6.06549252e+00  -1.08488925e+00
  -1.57224593e+01  -1.68790185e+01  -1.94523383e+01  -2.14645915e+01
  -1.05748070e+01  -4.63401857e+00  -3.92275328e+00  -1.25337374e+00
   9.34679126e+00  -1.42033790e+00  -3.56216769e+00  -4.34150369e-01
   3.67281488e+00   3.44317359e+00   5.00657427e+00   9.65464969e+00
   1.10686484e+01   4.38710341e+00  -1.45038083e+01  -2.55127503e+01
  -2.31040361e+01  -5.43325642e+00   1.71657181e+01   3.49290745e+01
   2.21044908e+01  -2.30953621e+00  -5.09353004e+00  -1.27755836e+01
  -2.08169882e+01  -2.56946201e+01  -3.08804681e+01  -3.71694268e+01
  -3.61240915e+01  -3.77668310e+01  -4.22669731e+01  -3.99729284e+01
  -4.83308394e+01  -4.75128685e+01  -4.10056007e+01  -3.07857403e+01
  -1.31535870e+01],[  7.99360578e-14   7.99360578e-14  -3.68709752e-01   2.74805327e+01
   3.83661399e+01   4.12158351e+01   4.50045007e+01   4.57553282e+01
   4.20233035e+01   4.11588837e+01   4.20207523e+01   3.90587340e+01
   3.43654351e+01   3.33476297e+01   3.53992899e+01   3.45017299e+01
   3.62887318e+01   4.27861071e+01   4.55995062e+01   5.00816549e+01
   4.72319707e+01   4.78873563e+01   4.33375409e+01   4.18434026e+01
   4.43547809e+01   4.18145702e+01   4.12337467e+01   4.07182860e+01
   4.01012229e+01   3.71043455e+01   3.58703659e+01   4.19506607e+01
   4.14820320e+01   3.51515477e+01   2.98319482e+01   3.15654435e+01
   3.08506154e+01   3.40699492e+01   3.27335521e+01   3.12661426e+01
   3.60897550e+01   3.64046120e+01   3.59259675e+01   3.48337117e+01
   3.28412095e+01   3.48452803e+01   3.09769018e+01   2.99791034e+01
   3.26678474e+01   3.02534796e+01   2.95710231e+01   3.41890545e+01
   3.87322141e+01   3.96059833e+01   3.59229163e+01   3.25767947e+01
   3.67689863e+01   3.31025541e+01   2.94560217e+01   2.88843657e+01
   3.10606940e+01   3.34454545e+01   3.28650557e+01   3.01732647e+01
   3.45894222e+01   3.52589501e+01   3.36271141e+01   2.74669964e+01
   1.93441304e+01   1.57577503e+01   1.28898589e+01   1.88714828e+01
   2.57503484e+01   3.22823056e+01   2.76146769e+01   2.43785559e+01
   3.22002830e+01   3.13450526e+01   2.34344317e+01   1.88405447e+01
   1.17534758e+01   2.26310755e+00  -8.96646142e+00  -1.53343230e+01
  -1.53326867e+01  -1.48156994e+01  -1.42307002e+01  -9.95413690e+00
  -1.22454583e+01  -2.24462537e+01  -2.96287399e+01  -3.67076852e+01
  -4.13345183e+01  -4.65107295e+01  -4.63443715e+01  -4.97148417e+01
  -4.90831279e+01  -4.73499487e+01  -4.32817917e+01  -3.85435420e+01
  -3.37252202e+01  -2.65646664e+01  -1.95580511e+01  -8.22315893e+00
   5.72282090e+00   1.78257266e+01   2.71795266e+01   3.47960468e+01
   4.77024998e+01   3.83148132e+01   2.61472891e+01   1.86047536e+01
   1.21060591e+01   1.78628161e+01   3.32941067e+01   2.90174450e+01
   2.78478667e+01   1.92994089e+01   1.40221548e+01   1.48076061e+01
   1.71216354e+01   2.21904286e+01   2.67687030e+01   3.25291281e+01
   3.45909907e+01   3.14757240e+01   2.54848413e+01   2.39762607e+01
   1.75974051e+01   1.47185521e+01   1.00007228e+01   1.00190371e+01
   2.88051234e-01  -1.38623398e+01  -2.81813426e+01  -3.30891808e+01
  -2.35721487e+01  -1.15273489e+01   2.32372077e-01   2.75708851e+00
  -1.88296204e+01  -3.38587116e+01  -2.44465165e+01  -5.10812376e+00
   1.19143374e+00   3.03897890e+00   2.75170735e+00  -7.50682825e-01
  -2.39857764e-01   1.11351671e+01   1.97793330e+01   2.13860900e+01
   2.05676083e+01   1.81381265e+01   8.54628820e+00   7.32336710e+00
   5.36926238e+00   4.22648798e-01  -6.67240801e+00  -9.37997679e+00
  -1.27587413e-01   5.75312828e+00   2.30975517e+01   3.67960093e+01
   3.67980611e+01   1.94069048e+01   4.42424094e+00  -1.03776043e+01
  -1.86940381e+01  -3.06959794e+01  -3.80323720e+01  -3.74249359e+01
  -3.98180977e+01  -3.80282794e+01  -3.01542020e+01  -2.61717710e+01
  -2.10537734e+01  -6.86865892e+00   1.06140413e+01   1.79541929e+01
   2.52894459e+01   4.02653989e+01   4.27725831e+01   3.68192662e+01
   2.70003000e+01   2.28162834e+01   2.68296245e+01   3.38385370e+01
   4.00724802e+01   4.89962694e+01   6.44323288e+01   6.38612087e+01
   5.67074920e+01   3.99086688e+01   2.25800463e+01   2.26336374e+01
   2.44718824e+01   2.22923403e+01   1.72756620e+01   8.24015762e+00
   9.60564472e-01  -4.20754777e+00  -6.37333611e+00  -9.31875160e+00
  -9.81372967e+00  -7.36465262e-01   7.52954534e+00   1.31191133e+01
   9.85974918e+00   1.01412157e+01   1.66649962e+01   1.16579356e+01
   1.60941822e+00   9.74542196e-01   3.00997509e+00   8.83413598e+00
   1.50608947e+01   1.43836681e+01   6.29462410e+00  -1.00244021e+00
  -7.41115449e+00  -1.18033378e+01  -1.42224585e+01  -1.22173082e+01
  -1.82308398e+00   4.53161569e+00   1.42278809e+01   2.47765532e+01
   2.91176357e+01   3.64429731e+01   3.60022459e+01   3.99429359e+01
   4.76645617e+01   5.14966573e+01   5.33816405e+01   5.67684680e+01
   5.97782549e+01   5.97732807e+01   5.12277299e+01   3.90487844e+01
   2.15779262e+01   1.71300425e+01   1.97770582e+01   2.70144202e+01
   3.00974972e+01   1.68496942e+01   1.02832549e+00  -8.11836115e+00
  -1.31759023e+01  -1.62839677e+01  -1.73982931e+01  -2.37725929e+01
  -2.36827126e+01  -3.12671580e+01  -3.74329134e+01  -4.24929822e+01
  -4.01936775e+01  -3.91824564e+01  -3.73884128e+01  -2.23427032e+01
  -1.22334291e+01],[ -1.42108547e-14  -1.42108547e-14  -1.71504196e-01   9.44363978e+00
   5.61294701e+00   4.83938692e+00   6.62187229e+00   7.15606327e+00
   6.95776636e+00   6.30284105e+00   4.88083405e+00   5.99259596e+00
   8.14973754e+00   1.10721902e+01   1.01975181e+01   6.28173405e+00
   6.54473541e+00   8.15676879e+00   1.19658131e+01   1.48346206e+01
   1.13682305e+01   1.05685089e+01   9.87868720e+00   1.36260363e+01
   1.29992199e+01   1.30227964e+01   1.08081755e+01   9.57842151e+00
   4.34669132e+00   4.69058404e+00   2.70133941e+00   4.76827181e+00
   8.51928450e+00   5.53052244e+00   1.80573565e-01   5.17251337e-01
